Supporter ID, External ID, Country, State, City, Reference Name,Split Name, Time Sent, Conversion Date, Activity Type, Activity Name, Activity ID, Amount, Donation Type
e5bda616-bc41-4a7b-9029-7390fc2ca05f,77256224,US,PA,Philadelphia,Class experiment Reminder1,Split A,2018-07-29_12:51_EDT,2018-07-29_12:54_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,51.69,OneTime
6aa0309e-cfb7-48bd-9c10-8833219a6757,84242441,US,PA,Pittsburgh,Class experiment Reminder1,Split A,2018-07-29_12:51_EDT,2018-07-29_12:56_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,5.00,OneTime
40b58159-3f18-42fa-8f67-6b5c417064c8,77255089,US,PA,Philadelphia,Class experiment Reminder1,Split A,2018-07-29_12:51_EDT,2018-07-29_13:00_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,75.00,OneTime
f4411b74-02d6-4f19-a4e7-3f1ff328a827,77256685,US,TX,Houston,Class experiment Reminder1,Split A,2018-07-29_12:51_EDT,2018-07-29_13:07_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,50.00,OneTime
47f28735-a731-4523-9602-ab6fd5f06727,77256481,US,CA,Berkeley,Class experiment Reminder1,Split A,2018-07-29_12:51_EDT,2018-07-29_13:09_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,25.00,OneTime
9b4b624b-d403-4772-a2c0-82e3223d79a9,,US,PA,Narberth,Class experiment Reminder1,Split A,2018-07-29_12:51_EDT,2018-07-29_13:10_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,100.00,OneTime
11f929ef-1cbb-4c24-8453-94ad81ae7b7f,77257846,US,PA,Crafton,Class experiment Reminder1,Split A,2018-07-29_12:51_EDT,2018-07-29_13:17_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,150.00,OneTime
da3d8ab7-b790-4466-8001-a6b38136c06f,77254445,US,NJ,Moorestown,Class experiment Reminder1,Split A,2018-07-29_12:51_EDT,2018-07-29_13:26_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,50.00,OneTime
2e001d57-7c74-4bcf-9bd0-4f82456493dc,77254954,US,NY,New York,Class experiment Reminder1,Split A,2018-07-29_12:51_EDT,2018-07-29_13:31_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,25.95,OneTime
1a477e71-48a8-4125-8256-ba2e1b7738ff,,US,PA,Mountain Top,Class experiment Reminder1,Split A,2018-07-29_12:51_EDT,2018-07-29_13:41_EDT,Fundraising,Class Experiment Donation Form,7d06d20f-08a5-4b5b-a4cb-aae96485f4c1,25.95,OneTime
